year,quarter,suppression,gennme,prodnme,atc4,atc5,totalRX
2019,1,T,Diltiazem Hydrochloride,TAZTIA XT,C08DB,C08DB01,0
2019,1,T,Diltiazem Hydrochloride,TIAZAC,C08DB,C08DB01,0
2019,1,T,Doxazosin Mesylate,CARDURA,C02CA,C02CA04,0
2019,1,T,Doxazosin Mesylate,CARDURA XL,C02CA,C02CA04,0
2019,1,F,Doxazosin Mesylate,DOXAZOSIN,C02CA,C02CA04,3647
2019,1,T,Doxazosin Mesylate,DOXAZOSIN,C02CA,C02CA04,0
2019,1,F,Doxazosin Mesylate,DOXAZOSIN MESYLATE,C02CA,C02CA04,51595
2019,1,T,Doxazosin Mesylate,DOXAZOSIN MESYLATE,C02CA,C02CA04,0
2019,1,F,Enalapril Maleate,ENALAPRIL MALEATE,C09AA,C09AA02,205672
2019,1,T,Enalapril Maleate,ENALAPRIL MALEATE,C09AA,C09AA02,0
2019,1,F,Enalapril Maleate,EPANED,C09AA,C09AA02,11313
2019,1,T,Enalapril Maleate,EPANED,C09AA,C09AA02,0
2019,1,T,Enalapril Maleate,VASOTEC,C09AA,C09AA02,0
2019,1,F,Enalapril Maleate/Hydrochlorothiazide,ENALAPRIL MALEATE-HYDROCHLOROTHIAZIDE,C09BA,C09BA02,167
2019,1,T,Enalapril Maleate/Hydrochlorothiazide,ENALAPRIL MALEATE-HYDROCHLOROTHIAZIDE,C09BA,C09BA02,0
2019,1,F,Enalapril Maleate/Hydrochlorothiazide,ENALAPRIL/HCTZ,C09BA,C09BA02,12721
2019,1,T,Enalapril Maleate/Hydrochlorothiazide,ENALAPRIL/HCTZ,C09BA,C09BA02,0
2019,1,T,Enalapril Maleate/Hydrochlorothiazide,VASERETIC,C09BA,C09BA02,0
2019,1,F,Eplerenone,EPLERENONE,C03DA,C03DA04,4470
2019,1,T,Eplerenone,EPLERENONE,C03DA,C03DA04,0
2019,1,T,Eplerenone,INSPRA,C03DA,C03DA04,0
2019,1,F,Felodipine,FELODIPINE,C08CA,C08CA02,7019
2019,1,T,Felodipine,FELODIPINE,C08CA,C08CA02,0
2019,1,F,Fosinopril Sodium,FOSINOPRIL SODIUM,C09AA,C09AA09,3649
2019,1,T,Fosinopril Sodium,FOSINOPRIL SODIUM,C09AA,C09AA09,0
2019,1,F,Fosinopril Sodium/Hydrochlorothiazide,FOSINOPRIL SODIUM-HYDROCHLOROTHIAZIDE,C09BA,C09BA09,93
2019,1,T,Fosinopril Sodium/Hydrochlorothiazide,FOSINOPRIL SODIUM-HYDROCHLOROTHIAZIDE,C09BA,C09BA09,0
2019,1,F,Furosemide,FUROSEMIDE,C03CA,C03CA01,908359
2019,1,T,Furosemide,FUROSEMIDE,C03CA,C03CA01,0
2019,1,F,Furosemide,FUROSEMIDE NOVAPLUS,C03CA,C03CA01,938
2019,1,T,Furosemide,FUROSEMIDE NOVAPLUS,C03CA,C03CA01,0
2019,1,F,Furosemide,LASIX,C03CA,C03CA01,60
2019,1,T,Furosemide,LASIX,C03CA,C03CA01,0
2019,1,F,Furosemide,PREMIERPRO RX FUROSEMIDE,C03CA,C03CA01,1097
2019,1,T,Furosemide,PREMIERPRO RX FUROSEMIDE,C03CA,C03CA01,0
2019,1,F,Guanfacine Hydrochloride,GUANFACINE HCL,C02AC,C02AC02,837750
2019,1,T,Guanfacine Hydrochloride,GUANFACINE HCL,C02AC,C02AC02,0
2019,1,F,Guanfacine Hydrochloride,GUANFACINE HCL AVPAK,C02AC,C02AC02,102
2019,1,T,Guanfacine Hydrochloride,GUANFACINE HCL AVPAK,C02AC,C02AC02,0
2019,1,F,Guanfacine Hydrochloride,INTUNIV,C02AC,C02AC02,5333
2019,1,T,Guanfacine Hydrochloride,INTUNIV,C02AC,C02AC02,0
2019,1,F,Hydralazine Hydrochloride,HYDRALAZINE HCL,C02DB,C02DB02,217650
2019,1,T,Hydralazine Hydrochloride,HYDRALAZINE HCL,C02DB,C02DB02,0
2019,1,F,Hydralazine Hydrochloride/Isosorbide Dinitrate,BIDIL,C02DB,C02DB02,1686
2019,1,T,Hydralazine Hydrochloride/Isosorbide Dinitrate,BIDIL,C02DB,C02DB02,0
2019,1,F,Hydrochlorothiazide,HYDROCHLOROTHIAZIDE,C03AA,C03AA03,1268973
2019,1,T,Hydrochlorothiazide,HYDROCHLOROTHIAZIDE,C03AA,C03AA03,0
2019,1,T,Hydrochlorothiazide,MICROZIDE,C03AA,C03AA03,0
2019,1,T,Hydrochlorothiazide/Irbesartan,AVALIDE,C09DA,C09DA04,0
2019,1,F,Hydrochlorothiazide/Irbesartan,IRBESARTAN/HYDROCHLOROTHIAZIDE,C09DA,C09DA04,10601
2019,1,T,Hydrochlorothiazide/Irbesartan,IRBESARTAN/HYDROCHLOROTHIAZIDE,C09DA,C09DA04,0
2019,1,F,Hydrochlorothiazide/Lisinopril,LISINOPRIL/HYDROCHLOROTHIAZIDE,C09BA,C09BA03,561007
2019,1,T,Hydrochlorothiazide/Lisinopril,LISINOPRIL/HYDROCHLOROTHIAZIDE,C09BA,C09BA03,0
2019,1,T,Hydrochlorothiazide/Lisinopril,ZESTORETIC,C09BA,C09BA03,0
2019,1,T,Hydrochlorothiazide/Losartan Potassium,HYZAAR,C09DA,C09DA01,0
2019,1,F,Hydrochlorothiazide/Losartan Potassium,LOSARTAN POTASSIUM-HYDROCHLOROTHIAZIDE,C09DA,C09DA01,388050
2019,1,T,Hydrochlorothiazide/Losartan Potassium,LOSARTAN POTASSIUM-HYDROCHLOROTHIAZIDE,C09DA,C09DA01,0
2019,1,T,Hydrochlorothiazide/Losartan Potassium,LOSARTAN POTASSIUM-HYDROCHLOROTHIAZIDE AVPAK,C09DA,C09DA01,0
2019,1,T,Hydrochlorothiazide/Methyldopa,METHYLDOPA/HCTZ,C02LB,C02LB01,0
2019,1,T,Hydrochlorothiazide/Metoprolol Succinate,DUTOPROL,C07BB,C07BB02,0
2019,1,F,Hydrochlorothiazide/Metoprolol Tartrate,METOPROLOL TARTRATE/HYDROCHLOROTHIAZIDE,C07BB,C07BB02,2510
2019,1,T,Hydrochlorothiazide/Metoprolol Tartrate,METOPROLOL TARTRATE/HYDROCHLOROTHIAZIDE,C07BB,C07BB02,0
2019,1,T,Hydrochlorothiazide/Moexipril Hydrochloride,MOEXIPRIL HCL-HYDROCHLOROTHIAZIDE,C09BA,C09BA13,0
2019,1,T,Hydrochlorothiazide/Propranolol Hydrochloride,PROPRANOLOL/HCTZ,C07BA,C07BA05,0
2019,1,F,Hydrochlorothiazide/Quinapril Hydrochloride,QUINAPRIL HCL/HYDROCHLOROTHIAZIDE,C09BA,C09BA06,896
2019,1,T,Hydrochlorothiazide/Quinapril Hydrochloride,QUINAPRIL HCL/HYDROCHLOROTHIAZIDE,C09BA,C09BA06,0
2019,1,T,Hydrochlorothiazide/Spironolactone,ALDACTAZIDE,C03EA,C03EA01,0
2019,1,F,Hydrochlorothiazide/Spironolactone,SPIRONOLACTONE-HYDROCHLOROTHIAZIDE,C03EA,C03EA01,9946
2019,1,T,Hydrochlorothiazide/Spironolactone,SPIRONOLACTONE-HYDROCHLOROTHIAZIDE,C03EA,C03EA01,0
2019,1,F,Hydrochlorothiazide/Telmisartan,MICARDIS HCT,C09DA,C09DA07,251
2019,1,T,Hydrochlorothiazide/Telmisartan,MICARDIS HCT,C09DA,C09DA07,0
2019,1,F,Hydrochlorothiazide/Telmisartan,TELMISARTAN/HYDROCHLOROTHIAZIDE,C09DA,C09DA07,1044
2019,1,T,Hydrochlorothiazide/Telmisartan,TELMISARTAN/HYDROCHLOROTHIAZIDE,C09DA,C09DA07,0
2019,1,T,Hydrochlorothiazide/Triamterene,DYAZIDE,C03EA,C03EA01,0
2019,1,T,Hydrochlorothiazide/Triamterene,MAXZIDE,C03EA,C03EA01,0
2019,1,T,Hydrochlorothiazide/Triamterene,MAXZIDE-25,C03EA,C03EA01,0
2019,1,F,Hydrochlorothiazide/Triamterene,TRIAMTERENE/HYDROCHLOROTHIAZIDE,C03EA,C03EA01,130662
2019,1,T,Hydrochlorothiazide/Triamterene,TRIAMTERENE/HYDROCHLOROTHIAZIDE,C03EA,C03EA01,0
2019,1,F,Hydrochlorothiazide/Valsartan,DIOVAN HCT,C09DA,C09DA03,69
2019,1,T,Hydrochlorothiazide/Valsartan,DIOVAN HCT,C09DA,C09DA03,0
2019,1,F,Hydrochlorothiazide/Valsartan,VALSARTAN/HYDROCHLOROTHIAZIDE,C09DA,C09DA03,24854
2019,1,T,Hydrochlorothiazide/Valsartan,VALSARTAN/HYDROCHLOROTHIAZIDE,C09DA,C09DA03,0
2019,1,F,Indapamide,INDAPAMIDE,C03BA,C03BA11,8805
2019,1,T,Indapamide,INDAPAMIDE,C03BA,C03BA11,0
2019,1,T,Irbesartan,AVAPRO,C09CA,C09CA04,0
2019,1,F,Irbesartan,IRBESARTAN,C09CA,C09CA04,40022
2019,1,T,Irbesartan,IRBESARTAN,C09CA,C09CA04,0
2019,1,T,Irbesartan,IRBESARTAN AVPAK,C09CA,C09CA04,0
2019,1,F,Isradipine,ISRADIPINE,C08CA,C08CA03,151
2019,1,T,Isradipine,ISRADIPINE,C08CA,C08CA03,0
2019,1,T,Isradipine,ISRADIPINE AVPAK,C08CA,C08CA03,0
2019,1,F,Labetalol Hydrochloride,LABETALOL HCL,C07AG,C07AG01,142113
2019,1,T,Labetalol Hydrochloride,LABETALOL HCL,C07AG,C07AG01,0
2019,1,F,Lisinopril,LISINOPRIL,C09AA,C09AA03,2813814
2019,1,T,Lisinopril,LISINOPRIL,C09AA,C09AA03,0
2019,1,T,Lisinopril,PRINIVIL,C09AA,C09AA03,0
2019,1,F,Lisinopril,QBRELIS,C09AA,C09AA03,1373
2019,1,T,Lisinopril,QBRELIS,C09AA,C09AA03,0
2019,1,T,Lisinopril,ZESTRIL,C09AA,C09AA03,0
2019,1,F,Losartan Potassium,COZAAR,C09CA,C09CA01,13
2019,1,T,Losartan Potassium,COZAAR,C09CA,C09CA01,0
2019,1,F,Losartan Potassium,LOSARTAN POTASSIUM,C09CA,C09CA01,1292456
2019,1,T,Losartan Potassium,LOSARTAN POTASSIUM,C09CA,C09CA01,0
2019,1,T,Losartan Potassium,LOSARTAN POTASSIUM AVPAK,C09CA,C09CA01,0
2019,1,F,Macitentan,OPSUMIT,C02KX,C02KX04,2317
2019,1,T,Macitentan,OPSUMIT,C02KX,C02KX04,0
2019,1,T,Methyclothiazide,METHYCLOTHIAZIDE,C03AA,C03AA08,0
2019,1,F,Methyldopa,METHYLDOPA,C02AB,C02AB01,5107
2019,1,T,Methyldopa,METHYLDOPA,C02AB,C02AB01,0
2019,1,F,Metolazone,METOLAZONE,C03BA,C03BA08,26375
2019,1,T,Metolazone,METOLAZONE,C03BA,C03BA08,0
2019,1,T,Metoprolol Succinate,KAPSPARGO SPRINKLE,C07AB,C07AB02,0
2019,1,F,Metoprolol Succinate,METOPROLOL SUCCINATE,C07AB,C07AB02,1001701
2019,1,T,Metoprolol Succinate,METOPROLOL SUCCINATE,C07AB,C07AB02,0
2019,1,F,Metoprolol Succinate,TOPROL XL,C07AB,C07AB02,871
2019,1,T,Metoprolol Succinate,TOPROL XL,C07AB,C07AB02,0
2019,1,T,Metoprolol Tartrate,LOPRESSOR,C07AB,C07AB02,0
2019,1,F,Metoprolol Tartrate,METOPROLOL TARTRATE,C07AB,C07AB02,918087
2019,1,T,Metoprolol Tartrate,METOPROLOL TARTRATE,C07AB,C07AB02,0
2019,1,T,Metyrosine,DEMSER,C02KB,C02KB01,0
2019,1,F,Minoxidil,MINOXIDIL,C02DC,C02DC01,10091
2019,1,T,Minoxidil,MINOXIDIL,C02DC,C02DC01,0
2019,1,F,Moexipril Hydrochloride,MOEXIPRIL HYDROCHLORIDE,C09AA,C09AA13,17
2019,1,T,Moexipril Hydrochloride,MOEXIPRIL HYDROCHLORIDE,C09AA,C09AA13,0
2019,1,T,Nadolol,CORGARD,C07AA,C07AA12,0
2019,1,F,Nadolol,NADOLOL,C07AA,C07AA12,26099
2019,1,T,Nadolol,NADOLOL,C07AA,C07AA12,0
2019,1,F,Nebivolol Hydrochloride,BYSTOLIC,C07AB,C07AB12,17847
2019,1,T,Nebivolol Hydrochloride,BYSTOLIC,C07AB,C07AB12,0
2019,1,T,Nebivolol/Valsartan,BYVALSON,C09DX,C09DX05,0
2019,1,F,Nicardipine Hydrochloride,NICARDIPINE HCL,C08CA,C08CA04,70
2019,1,T,Nicardipine Hydrochloride,NICARDIPINE HCL,C08CA,C08CA04,0
2019,1,T,Nifedipine,ADALAT CC,C08CA,C08CA05,0
2019,1,F,Nifedipine,AFEDITAB CR,C08CA,C08CA05,19
2019,1,T,Nifedipine,AFEDITAB CR,C08CA,C08CA05,0
2019,1,F,Nifedipine,NIFEDICAL XL,C08CA,C08CA05,285
2019,1,T,Nifedipine,NIFEDICAL XL,C08CA,C08CA05,0
2019,1,F,Nifedipine,NIFEDIPINE,C08CA,C08CA05,240672
2019,1,T,Nifedipine,NIFEDIPINE,C08CA,C08CA05,0
2019,1,T,Nifedipine,NIFEDIPINE AVPAK,C08CA,C08CA05,0
2019,1,T,Nifedipine,PROCARDIA,C08CA,C08CA05,0
2019,1,T,Nifedipine,PROCARDIA XL,C08CA,C08CA05,0
2019,1,T,Nimodipine,NIMODIPINE,C08CA,C08CA06,0
2019,1,T,Nimodipine,NYMALIZE,C08CA,C08CA06,0
2019,1,F,Nisoldipine,NISOLDIPINE,C08CA,C08CA07,53
2019,1,T,Nisoldipine,NISOLDIPINE,C08CA,C08CA07,0
2019,1,F,Perindopril Erbumine,PERINDOPRIL ERBUMINE,C09AA,C09AA04,61
2019,1,T,Perindopril Erbumine,PERINDOPRIL ERBUMINE,C09AA,C09AA04,0
2019,1,F,Pindolol,PINDOLOL,C07AA,C07AA03,1184
2019,1,T,Pindolol,PINDOLOL,C07AA,C07AA03,0
2019,1,T,Prazosin Hydrochloride,MINIPRESS,C02CA,C02CA01,0
2019,1,F,Prazosin Hydrochloride,PRAZOSIN HCL,C02CA,C02CA01,344929
2019,1,T,Prazosin Hydrochloride,PRAZOSIN HCL,C02CA,C02CA01,0
2019,1,F,Propranolol Hydrochloride,HEMANGEOL,C07AA,C07AA05,714
2019,1,T,Propranolol Hydrochloride,HEMANGEOL,C07AA,C07AA05,0
2019,1,T,Propranolol Hydrochloride,INDERAL LA,C07AA,C07AA05,0
2019,1,T,Propranolol Hydrochloride,INDERAL XL,C07AA,C07AA05,0
2019,1,T,Propranolol Hydrochloride,INNOPRAN XL,C07AA,C07AA05,0
2019,1,F,Propranolol Hydrochloride,PROPRANOLOL HCL,C07AA,C07AA05,483832
2019,1,T,Propranolol Hydrochloride,PROPRANOLOL HCL,C07AA,C07AA05,0
2019,1,F,Propranolol Hydrochloride,PROPRANOLOL HCL AVPAK,C07AA,C07AA05,15
2019,1,T,Propranolol Hydrochloride,PROPRANOLOL HCL AVPAK,C07AA,C07AA05,0
2019,1,T,Quinapril Hydrochloride,ACCUPRIL,C09AA,C09AA06,0
2019,1,F,Quinapril Hydrochloride,QUINAPRIL,C09AA,C09AA06,13970
2019,1,T,Quinapril Hydrochloride,QUINAPRIL,C09AA,C09AA06,0
2019,1,F,Quinapril Hydrochloride,QUINAPRIL HCL,C09AA,C09AA06,13
2019,1,T,Quinapril Hydrochloride,QUINAPRIL HCL,C09AA,C09AA06,0
2019,1,T,Ramipril,ALTACE,C09AA,C09AA05,0
2019,1,F,Ramipril,RAMIPRIL,C09AA,C09AA05,43630
2019,1,T,Ramipril,RAMIPRIL,C09AA,C09AA05,0
2019,1,F,Riociguat,ADEMPAS,C02KX,C02KX05,599
2019,1,T,Riociguat,ADEMPAS,C02KX,C02KX05,0
2019,1,F,Sacubitril/Valsartan,ENTRESTO,C09DX,C09DX04,42712
2019,1,T,Sacubitril/Valsartan,ENTRESTO,C09DX,C09DX04,0
2019,1,T,Sotalol Hydrochloride,BETAPACE,C07AA,C07AA07,0
2019,1,T,Sotalol Hydrochloride,BETAPACE AF,C07AA,C07AA07,0
2019,1,T,Sotalol Hydrochloride,SORINE,C07AA,C07AA07,0
2019,1,F,Sotalol Hydrochloride,SOTALOL HCL,C07AA,C07AA07,17785
2019,1,T,Sotalol Hydrochloride,SOTALOL HCL,C07AA,C07AA07,0
2019,1,F,Sotalol Hydrochloride,SOTALOL HCL AF,C07AA,C07AA07,279
2019,1,T,Sotalol Hydrochloride,SOTALOL HCL AF,C07AA,C07AA07,0
